=====================================================================================
  RESOURCE ANALYSIS: Vote(CDS+RNN)
=====================================================================================
  Timestamp:            2026-06-04 01:18:40
  Users evaluated:      452

-------------------------------------------------------------------------------------
  CLASSIFICATION METRICS
-------------------------------------------------------------------------------------
  Accuracy:             74.56%
  Sensitivity:          80.19%
  Specificity:          69.80%
  Precision (PPV):      69.17%
  Neg Pred Value:       80.66%
  F1 Score:             74.27%

-------------------------------------------------------------------------------------
  TIME METRICS
-------------------------------------------------------------------------------------
  Total wall-clock:     2965.0s
  Avg per user:         6529.7ms
  Avg CDS train:        1719.4ms
  Avg CDS predict:      14.7ms
  Avg ML train:         4782.6ms
  Avg ML predict:       13.0ms

-------------------------------------------------------------------------------------
  MEMORY METRICS
-------------------------------------------------------------------------------------
  Peak memory:          22.75 MB
  Avg memory per fold:  22.50 MB

-------------------------------------------------------------------------------------
  COMPUTATIONAL COST (multiplications)
-------------------------------------------------------------------------------------
  Total multiplications:      87,290,640,648
  Avg per user:                  193,120,886
  CDS total:                         418,728
  ML training total:          87,123,443,412
  ML inference total:            166,778,508

-------------------------------------------------------------------------------------
  PER-CLASS BREAKDOWN
-------------------------------------------------------------------------------------
  Class   1 (Healthy     ): 171/245 (69.8%)
  Class   2 (Disease-2   ): 33/44 (75.0%)
  Class   3 (Disease-3   ): 15/15 (100.0%)
  Class   4 (Disease-4   ): 13/15 (86.7%)
  Class   5 (Disease-5   ): 12/13 (92.3%)
  Class   6 (Disease-6   ): 18/25 (72.0%)
  Class   7 (Disease-7   ): 2/3 (66.7%)
  Class   8 (Disease-8   ): 2/2 (100.0%)
  Class   9 (Disease-9   ): 9/9 (100.0%)
  Class  10 (Disease-10  ): 39/50 (78.0%)
  Class  14 (Disease-14  ): 4/4 (100.0%)
  Class  15 (Disease-15  ): 5/5 (100.0%)
  Class  16 (Disease-16  ): 14/22 (63.6%)

-------------------------------------------------------------------------------------
  MISCLASSIFICATION TRACE (115 errors)
-------------------------------------------------------------------------------------
    User    True    Pred  Source                   Time_ms   Mem_MB         Mults
  ──────  ──────  ──────  ──────────────────────  ────────  ───────  ────────────
       8       H      D2  VOTE-TIE-CDS                6367    22.39   193,120,464
       9     D10       H  VOTE-AGREE                  6455    22.58   193,121,214
      12     D10       H  VOTE-TIE-CDS                6441    22.57   193,121,199
      21       H     D10  VOTE-AGREE                  6369    22.53   193,120,794
      34      D4       H  VOTE-AGREE                  6618    22.57   193,121,214
      37     D10       H  VOTE-AGREE                  6487    22.57   193,121,229
      38       H      D2  VOTE-TIE-CDS                6404    22.39   193,120,434
      43       H      D6  VOTE-AGREE                  7098    22.28   193,120,269
      50       H     D10  VOTE-AGREE                  6460    22.29   193,120,314
      54     D16       H  VOTE-AGREE                  6413    22.57   193,121,199
      55      D6       H  VOTE-AGREE                  6601    22.59   193,121,214
      59       H      D2  VOTE-TIE-CDS                6490    22.56   193,121,049
      61      D5       H  VOTE-AGREE                  6882    22.57   193,121,229
      68      D6       H  VOTE-AGREE                  6373    22.58   193,121,229
      71     D16       H  VOTE-AGREE                  6495    22.63   193,121,229
      72       H      D2  VOTE-TIE-CDS                6412    22.57   193,121,094
      77      D2       H  VOTE-AGREE                  6496    22.57   193,121,229
      82      D2       H  VOTE-TIE-CDS                6448    22.57   193,121,214
      90       H      D3  VOTE-TIE-CDS                6485    22.55   193,120,974
      98       H     D16  VOTE-AGREE                  6497    22.45   193,120,554
      99       H      D2  VOTE-AGREE                  6364    22.34   193,120,359
     100      D4       H  VOTE-AGREE                  6404    22.58   193,121,214
     101       H      D2  VOTE-TIE-CDS                6410    22.50   193,120,659
     102       H      D2  VOTE-TIE-CDS                6467    22.37   193,120,254
     103       H      D2  VOTE-TIE-CDS                6469    22.28   193,120,284
     104      D6       H  VOTE-AGREE                  6472    22.58   193,121,214
     109       H      D2  VOTE-TIE-CDS                6428    22.33   193,120,344
     110       H      D2  VOTE-TIE-CDS                6551    22.57   193,121,049
     113       H     D10  VOTE-AGREE                  6406    22.50   193,120,644
     114      D6       H  VOTE-AGREE                  6563    22.57   193,121,229
