=====================================================================================
  RESOURCE ANALYSIS: Cascade(RNN)
=====================================================================================
  Timestamp:            2026-06-04 00:11:31
  Users evaluated:      452

-------------------------------------------------------------------------------------
  CLASSIFICATION METRICS
-------------------------------------------------------------------------------------
  Accuracy:             72.35%
  Sensitivity:          83.09%
  Specificity:          63.27%
  Precision (PPV):      65.65%
  Neg Pred Value:       81.58%
  F1 Score:             73.35%

-------------------------------------------------------------------------------------
  TIME METRICS
-------------------------------------------------------------------------------------
  Total wall-clock:     1465.2s
  Avg per user:         3211.0ms
  Avg CDS train:        1986.8ms
  Avg CDS predict:      17.0ms
  Avg ML train:         1203.6ms
  Avg ML predict:       3.4ms

-------------------------------------------------------------------------------------
  MEMORY METRICS
-------------------------------------------------------------------------------------
  Peak memory:          22.75 MB
  Avg memory per fold:  18.72 MB

-------------------------------------------------------------------------------------
  COMPUTATIONAL COST (multiplications)
-------------------------------------------------------------------------------------
  Total multiplications:      19,312,414,728
  Avg per user:                   42,726,581
  CDS total:                         418,728
  ML training total:          19,275,098,100
  ML inference total:             36,897,900

-------------------------------------------------------------------------------------
  PER-CLASS BREAKDOWN
-------------------------------------------------------------------------------------
  Class   1 (Healthy     ): 155/245 (63.3%)
  Class   2 (Disease-2   ): 36/44 (81.8%)
  Class   3 (Disease-3   ): 15/15 (100.0%)
  Class   4 (Disease-4   ): 13/15 (86.7%)
  Class   5 (Disease-5   ): 12/13 (92.3%)
  Class   6 (Disease-6   ): 18/25 (72.0%)
  Class   7 (Disease-7   ): 2/3 (66.7%)
  Class   8 (Disease-8   ): 2/2 (100.0%)
  Class   9 (Disease-9   ): 9/9 (100.0%)
  Class  10 (Disease-10  ): 41/50 (82.0%)
  Class  14 (Disease-14  ): 4/4 (100.0%)
  Class  15 (Disease-15  ): 5/5 (100.0%)
  Class  16 (Disease-16  ): 15/22 (68.2%)

-------------------------------------------------------------------------------------
  MISCLASSIFICATION TRACE (125 errors)
-------------------------------------------------------------------------------------
    User    True    Pred  Source                   Time_ms   Mem_MB         Mults
  ──────  ──────  ──────  ──────────────────────  ────────  ───────  ────────────
       7       H     D10  RNN                        10145    22.57   193,121,214
       8       H      D2  CDS-ALARM                   2613    17.54           504
       9     D10       H  RNN                         9576    22.59   193,121,214
      21       H      D2  CDS-ALARM                   2283    17.68           834
      34      D4       H  RNN                         6403    22.57   193,121,214
      36       H      D2  RNN                         6546    22.58   193,121,214
      37     D10       H  CDS-HEALTHY                 2104    17.72         1,269
      38       H      D2  CDS-ALARM                   2035    17.54           474
      43       H      D2  CDS-ALARM                   1927    17.42           309
      50       H      D2  CDS-ALARM                   2892    17.43           354
      54     D16       H  RNN                        10784    22.58   193,121,199
      55      D6       H  RNN                        10582    22.58   193,121,214
      59       H      D2  CDS-ALARM                   2996    17.70         1,089
      61      D5       H  CDS-HEALTHY                 3107    17.72         1,269
      68      D6       H  CDS-HEALTHY                 1698    17.72         1,269
      71     D16       H  CDS-HEALTHY                 1696    17.72         1,269
      72       H      D2  CDS-ALARM                   1702    17.71         1,134
      77      D2       H  CDS-HEALTHY                 1758    17.88         1,269
      79       H     D16  RNN                         8083    22.58   193,121,214
      90       H      D3  CDS-ALARM                   2955    17.69         1,014
      98       H      D2  CDS-ALARM                   2162    17.59           594
      99       H      D2  CDS-ALARM                   2172    17.49           399
     100      D4       H  RNN                         7433    22.58   193,121,214
     101       H      D2  CDS-ALARM                   1702    17.65           699
     102       H      D2  CDS-ALARM                   1773    17.52           294
     103       H      D2  CDS-ALARM                   1824    17.42           324
     104      D6       H  CDS-HEALTHY                 1845    17.72         1,254
     107       H     D10  RNN                         6466    22.58   193,121,214
     109       H      D2  CDS-ALARM                   1756    17.63           384
     110       H      D2  CDS-ALARM                   2145    17.71         1,089
     113       H      D2  CDS-ALARM                   2025    17.64           684
     114      D6       H  CDS-HEALTHY                 2183    17.71         1,269
     126       H      D2  CDS-ALARM                   3047    17.66           729
     129       H      D2  CDS-ALARM                   2163    17.62           624
     133       H      D2  CDS-ALARM                   2209    17.56           534
